~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Send: 195/640 /items/crushed_garnet
Send: 196/640 /items/crushed_jade
Send: 197/640 /items/crushed_moonstone
Send: 198/640 /items/crushed_pearl
Send: 199/640 /items/cupcake
Send: 200/640 /items/cursed_ball
Send: 201/640 /items/cursed_bow
Send: 202/640 /items/dark_key_fragment
Send: 203/640 /items/defense_coffee
Send: 204/640 /items/demonic_core
Send: 205/640 /items/demonic_plate_body
Send: 206/640 /items/demonic_plate_legs
Send: 207/640 /items/dodocamel_gauntlets
Send: 208/640 /items/dodocamel_plume
Send: 209/640 /items/donut
Send: 210/640 /items/dragon_fruit
Send: 211/640 /items/dragon_fruit_gummy
Send: 212/640 /items/dragon_fruit_yogurt
Send: 213/640 /items/earrings_of_armor
Send: 214/640 /items/earrings_of_gathering
Send: 215/640 /items/earrings_of_rare_find
Send: 216/640 /items/earrings_of_regeneration
Send: 217/640 /items/earrings_of_resistance
Send: 218/640 /items/earrings_of_threat
Send: 219/640 /items/efficiency_tea
Send: 220/640 /items/egg
Send: 221/640 /items/elemental_affinity
Send: 222/640 /items/elusiveness
Send: 223/640 /items/emp_tea_leaf
Send: 224/640 /items/enchanted_chest
Send: 225/640 /items/enchanted_chest_key
Send: 226/640 /items/enchanted_cloak
Send: 227/640 /items/enchanted_entry_key
Send: 228/640 /items/enchanted_essence
Send: 229/640 /items/enchanted_gloves
Send: 230/640 /items/enchanted_token
Send: 231/640 /items/enhancing_tea
Send: 232/640 /items/entangle
Send: 233/640 /items/excelsa_coffee_bean
Send: 234/640 /items/expert_task_badge
Send: 235/640 /items/eye_of_the_watcher
Send: 236/640 /items/eye_watch
Send: 237/640 /items/eyessence
Send: 238/640 /items/fierce_aura
Send: 239/640 /items/fieriosa_coffee_bean
Send: 240/640 /items/fighter_necklace
Send: 241/640 /items/fireball
Send: 242/640 /items/firestorm
Send: 243/640 /items/flame_arrow
Send: 244/640 /items/flame_aura
Send: 245/640 /items/flame_blast
Send: 246/640 /items/flaming_cloth
Send: 247/640 /items/flaming_robe_bottoms
Send: 248/640 /items/flaming_robe_top
Send: 249/640 /items/flax
Send: 250/640 /items/fluffy_red_hat
Send: 251/640 /items/foraging_tea
Send: 252/640 /items/frenzy
Send: 253/640 /items/frost_sphere
Send: 254/640 /items/frost_staff
Send: 255/640 /items/frost_surge
Send: 256/640 /items/garnet
Send: 257/640 /items/gathering_tea
Send: 258/640 /items/gator_vest
Send: 259/640 /items/giant_pouch
Send: 260/640 /items/ginkgo_bow
Send: 261/640 /items/ginkgo_crossbow
Send: 262/640 /items/ginkgo_fire_staff
Send: 263/640 /items/ginkgo_log
Send: 264/640 /items/ginkgo_lumber
Send: 265/640 /items/ginkgo_nature_staff
Send: 266/640 /items/ginkgo_shield
Send: 267/640 /items/ginkgo_water_staff
Send: 268/640 /items/gobo_boomstick
Send: 269/640 /items/gobo_boots
Send: 270/640 /items/gobo_bracers
Send: 271/640 /items/gobo_chaps
Send: 272/640 /items/gobo_defender
Send: 273/640 /items/gobo_essence
Send: 274/640 /items/gobo_hide
Send: 275/640 /items/gobo_hood
Send: 276/640 /items/gobo_leather
Send: 277/640 /items/gobo_rag
Send: 278/640 /items/gobo_shooter
Send: 279/640 /items/gobo_slasher
Send: 280/640 /items/gobo_smasher
Send: 281/640 /items/gobo_stabber
Send: 282/640 /items/gobo_tunic
Send: 283/640 /items/goggles
Send: 284/640 /items/golem_essence
Send: 285/640 /items/gourmet_tea
Send: 286/640 /items/granite_bludgeon
Send: 287/640 /items/green_key_fragment
Send: 288/640 /items/green_tea_leaf
Send: 289/640 /items/griffin_bulwark
Send: 290/640 /items/griffin_chaps
Send: 291/640 /items/griffin_leather
Send: 292/640 /items/griffin_talon
Send: 293/640 /items/griffin_tunic
Send: 294/640 /items/grizzly_bear_fluff
Send: 295/640 /items/grizzly_bear_shoes
Send: 296/640 /items/gummy
Send: 297/640 /items/heal
Send: 298/640 /items/holy_boots
Send: 299/640 /items/holy_brush
Send: 300/640 /items/holy_buckler
Send: 301/640 /items/holy_bulwark
Send: 302/640 /items/holy_cheese
Send: 303/640 /items/holy_chisel
Send: 304/640 /items/holy_enhancer
Send: 305/640 /items/holy_gauntlets
Send: 306/640 /items/holy_hammer
Send: 307/640 /items/holy_hatchet
Send: 308/640 /items/holy_helmet
Send: 309/640 /items/holy_mace
Send: 310/640 /items/holy_milk
Send: 311/640 /items/holy_needle
Send: 312/640 /items/holy_plate_body
Send: 313/640 /items/holy_plate_legs
Send: 314/640 /items/holy_pot
Send: 315/640 /items/holy_shears
Send: 316/640 /items/holy_spatula
Send: 317/640 /items/holy_spear
Send: 318/640 /items/holy_sword
Send: 319/640 /items/ice_spear
Send: 320/640 /items/icy_cloth
Send: 321/640 /items/icy_robe_bottoms
Send: 322/640 /items/icy_robe_top
Send: 323/640 /items/impale
Send: 324/640 /items/infernal_battlestaff
Send: 325/640 /items/infernal_ember
Send: 326/640 /items/insanity
Send: 327/640 /items/intelligence_coffee
Send: 328/640 /items/invincible
Send: 329/640 /items/jackalope_antler
Send: 330/640 /items/jackalope_staff
Send: 331/640 /items/jade
Send: 332/640 /items/jungle_essence
Send: 333/640 /items/knights_aegis
Send: 334/640 /items/knights_ingot
Send: 335/640 /items/large_artisans_crate
Send: 336/640 /items/large_meteorite_cache
Send: 337/640 /items/large_pouch
Send: 338/640 /items/large_treasure_chest
Send: 339/640 /items/liberica_coffee_bean
Send: 340/640 /items/linen_boots
Send: 341/640 /items/linen_fabric
Send: 342/640 /items/linen_gloves
Send: 343/640 /items/linen_hat
Send: 344/640 /items/linen_robe_bottoms
Send: 345/640 /items/linen_robe_top
Send: 346/640 /items/living_granite
Send: 347/640 /items/log
Send: 348/640 /items/lucky_coffee
Send: 349/640 /items/lumber
Send: 350/640 /items/luna_robe_bottoms
Send: 351/640 /items/luna_robe_top
Send: 352/640 /items/luna_wing
Send: 353/640 /items/magic_coffee
Send: 354/640 /items/magicians_cloth
Send: 355/640 /items/magicians_hat
Send: 356/640 /items/magnet
Send: 357/640 /items/magnetic_gloves
Send: 358/640 /items/magnifying_glass
Send: 359/640 /items/maim
Send: 360/640 /items/mana_spring
Send: 361/640 /items/manticore_shield
Send: 362/640 /items/manticore_sting
Send: 363/640 /items/marine_chaps
Send: 364/640 /items/marine_scale
Send: 365/640 /items/marine_tunic
Send: 366/640 /items/marsberry
Send: 367/640 /items/marsberry_cake
Send: 368/640 /items/marsberry_donut
Send: 369/640 /items/medium_artisans_crate
Send: 370/640 /items/medium_meteorite_cache
Send: 371/640 /items/medium_pouch
Send: 372/640 /items/medium_treasure_chest
Send: 373/640 /items/milk
Send: 374/640 /items/milking_tea
Send: 375/640 /items/minor_heal
Send: 376/640 /items/mirror_of_protection
Send: 377/640 /items/mooberry
Send: 378/640 /items/mooberry_cake
Send: 379/640 /items/mooberry_donut
Send: 380/640 /items/moolong_tea_leaf
Send: 381/640 /items/moonstone
Send: 382/640 /items/natures_veil
Send: 383/640 /items/necklace_of_efficiency
Send: 384/640 /items/necklace_of_wisdom
Send: 385/640 /items/orange
Send: 386/640 /items/orange_gummy
Send: 387/640 /items/orange_key_fragment
Send: 388/640 /items/orange_yogurt
Send: 389/640 /items/panda_fluff
Send: 390/640 /items/panda_gloves
Send: 391/640 /items/peach
Send: 392/640 /items/peach_gummy
Send: 393/640 /items/peach_yogurt
Send: 394/640 /items/pearl
Send: 395/640 /items/penetrating_shot
Send: 396/640 /items/penetrating_strike
Send: 397/640 /items/pestilent_shot
Send: 398/640 /items/pincer_gloves
Send: 399/640 /items/plum
Send: 400/640 /items/plum_gummy
Send: 401/640 /items/plum_yogurt
Send: 402/640 /items/poke
Send: 403/640 /items/polar_bear_fluff
Send: 404/640 /items/polar_bear_shoes
Send: 405/640 /items/power_coffee
Send: 406/640 /items/precision
Send: 407/640 /items/processing_tea
Send: 408/640 /items/provoke
Send: 409/640 /items/puncture
Send: 410/640 /items/purple_key_fragment
Send: 411/640 /items/purpleheart_bow
Send: 412/640 /items/purpleheart_crossbow
Send: 413/640 /items/purpleheart_fire_staff
Send: 414/640 /items/purpleheart_log
Send: 415/640 /items/purpleheart_lumber
Send: 416/640 /items/purpleheart_nature_staff
Send: 417/640 /items/purpleheart_shield
Send: 418/640 /items/purpleheart_water_staff
Send: 419/640 /items/purples_gift
Send: 420/640 /items/quick_aid
Send: 421/640 /items/quick_shot
Send: 422/640 /items/radiant_boots
Send: 423/640 /items/radiant_fabric
Send: 424/640 /items/radiant_fiber
Send: 425/640 /items/radiant_gloves
Send: 426/640 /items/radiant_hat
Send: 427/640 /items/radiant_robe_bottoms
Send: 428/640 /items/radiant_robe_top
Send: 429/640 /items/rain_of_arrows
Send: 430/640 /items/rainbow_boots
Send: 431/640 /items/rainbow_brush
Send: 432/640 /items/rainbow_buckler
Send: 433/640 /items/rainbow_bulwark
Send: 434/640 /items/rainbow_cheese
Send: 435/640 /items/rainbow_chisel
Send: 436/640 /items/rainbow_enhancer
Send: 437/640 /items/rainbow_gauntlets
Send: 438/640 /items/rainbow_hammer
Send: 439/640 /items/rainbow_hatchet
Send: 440/640 /items/rainbow_helmet
Send: 441/640 /items/rainbow_mace
Send: 442/640 /items/rainbow_milk
Send: 443/640 /items/rainbow_needle
Send: 444/640 /items/rainbow_plate_body
Send: 445/640 /items/rainbow_plate_legs
Send: 446/640 /items/rainbow_pot
Send: 447/640 /items/rainbow_shears
Send: 448/640 /items/rainbow_spatula
Send: 449/640 /items/rainbow_spear
Send: 450/640 /items/rainbow_sword
Send: 451/640 /items/ranged_coffee
Send: 452/640 /items/ranger_necklace
Send: 453/640 /items/red_chefs_hat
Send: 454/640 /items/red_panda_fluff
Send: 455/640 /items/red_tea_leaf
Send: 456/640 /items/redwood_bow
Send: 457/640 /items/redwood_crossbow
Send: 458/640 /items/redwood_fire_staff
Send: 459/640 /items/redwood_log
Send: 460/640 /items/redwood_lumber
Send: 461/640 /items/redwood_nature_staff
Send: 462/640 /items/redwood_shield
Send: 463/640 /items/redwood_water_staff
Send: 464/640 /items/regal_jewel
Send: 465/640 /items/regal_sword
Send: 466/640 /items/rejuvenate
Send: 467/640 /items/reptile_boots
Send: 468/640 /items/reptile_bracers
Send: 469/640 /items/reptile_chaps
Send: 470/640 /items/reptile_hide
Send: 471/640 /items/reptile_hood
Send: 472/640 /items/reptile_leather
Send: 473/640 /items/reptile_tunic
Send: 474/640 /items/revenant_anima
Send: 475/640 /items/revenant_chaps
Send: 476/640 /items/revenant_tunic
Send: 477/640 /items/revive
Send: 478/640 /items/ring_of_armor
Send: 479/640 /items/ring_of_gathering
Send: 480/640 /items/ring_of_rare_find
Send: 481/640 /items/ring_of_regeneration
Send: 482/640 /items/ring_of_resistance
Send: 483/640 /items/ring_of_threat
Send: 484/640 /items/robusta_coffee_bean
Send: 485/640 /items/rough_boots
Send: 486/640 /items/rough_bracers
Send: 487/640 /items/rough_chaps
Send: 488/640 /items/rough_hide
Send: 489/640 /items/rough_hood
Send: 490/640 /items/rough_leather
Send: 491/640 /items/rough_tunic
Send: 492/640 /items/royal_cloth
Send: 493/640 /items/royal_fire_robe_bottoms
Send: 494/640 /items/royal_fire_robe_top
Send: 495/640 /items/royal_nature_robe_bottoms
Send: 496/640 /items/royal_nature_robe_top
Send: 497/640 /items/royal_water_robe_bottoms
Send: 498/640 /items/royal_water_robe_top
Send: 499/640 /items/scratch
Send: 500/640 /items/shard_of_protection
Send: 501/640 /items/shoebill_feather
Send: 502/640 /items/shoebill_shoes
Send: 503/640 /items/sighted_bracers
Send: 504/640 /items/silencing_shot
Send: 505/640 /items/silk_boots
Send: 506/640 /items/silk_fabric
Send: 507/640 /items/silk_gloves
Send: 508/640 /items/silk_hat
Send: 509/640 /items/silk_robe_bottoms
Send: 510/640 /items/silk_robe_top
Send: 511/640 /items/sinister_cape
Send: 512/640 /items/sinister_chest
Send: 513/640 /items/sinister_chest_key
Send: 514/640 /items/sinister_entry_key
Send: 515/640 /items/sinister_essence
Send: 516/640 /items/sinister_token
Send: 517/640 /items/smack
Send: 518/640 /items/small_artisans_crate
Send: 519/640 /items/small_meteorite_cache
Send: 520/640 /items/small_pouch
Send: 521/640 /items/small_treasure_chest
Send: 522/640 /items/smoke_burst
Send: 523/640 /items/snail_shell
Send: 524/640 /items/snail_shell_helmet
Send: 525/640 /items/snake_fang
Send: 526/640 /items/snake_fang_dirk
Send: 527/640 /items/sorcerer_boots
Send: 528/640 /items/sorcerer_essence
Send: 529/640 /items/sorcerers_sole
Send: 530/640 /items/soul_fragment
Send: 531/640 /items/soul_hunter_crossbow
Send: 532/640 /items/spaceberry
Send: 533/640 /items/spaceberry_cake
Send: 534/640 /items/spaceberry_donut
Send: 535/640 /items/spacia_coffee_bean
Send: 536/640 /items/speed_aura
Send: 537/640 /items/spike_shell
Send: 538/640 /items/spiked_bulwark
Send: 539/640 /items/stalactite_shard
Send: 540/640 /items/stalactite_spear
Send: 541/640 /items/stamina_coffee
Send: 542/640 /items/star_fragment
Send: 543/640 /items/star_fruit
Send: 544/640 /items/star_fruit_gummy
Send: 545/640 /items/star_fruit_yogurt
Send: 546/640 /items/steady_shot
Send: 547/640 /items/stone_key_fragment
Send: 548/640 /items/strawberry
Send: 549/640 /items/strawberry_cake
Send: 550/640 /items/strawberry_donut
Send: 551/640 /items/stunning_blow
Send: 552/640 /items/sugar
Send: 553/640 /items/sundering_crossbow
Send: 554/640 /items/sundering_jewel
Send: 555/640 /items/super_attack_coffee
Send: 556/640 /items/super_brewing_tea
Send: 557/640 /items/super_cheesesmithing_tea
Send: 558/640 /items/super_cooking_tea
Send: 559/640 /items/super_crafting_tea
Send: 560/640 /items/super_defense_coffee
Send: 561/640 /items/super_enhancing_tea
Send: 562/640 /items/super_foraging_tea
Send: 563/640 /items/super_intelligence_coffee
Send: 564/640 /items/super_magic_coffee
Send: 565/640 /items/super_milking_tea
Send: 566/640 /items/super_power_coffee
Send: 567/640 /items/super_ranged_coffee
Send: 568/640 /items/super_stamina_coffee
Send: 569/640 /items/super_tailoring_tea
Send: 570/640 /items/super_woodcutting_tea
Send: 571/640 /items/swamp_essence
Send: 572/640 /items/sweep
Send: 573/640 /items/swiftness_coffee
Send: 574/640 /items/sylvan_aura
Send: 575/640 /items/tailoring_tea
Send: 576/640 /items/task_crystal
Send: 577/640 /items/task_token
Send: 578/640 /items/taunt
Send: 579/640 /items/tome_of_healing
Send: 580/640 /items/tome_of_the_elements
Send: 581/640 /items/toughness
Send: 582/640 /items/toxic_pollen
Send: 583/640 /items/treant_bark
Send: 584/640 /items/treant_shield
Send: 585/640 /items/turtle_shell
Send: 586/640 /items/turtle_shell_body
Send: 587/640 /items/turtle_shell_legs
Send: 588/640 /items/twilight_essence
Send: 589/640 /items/umbral_boots
Send: 590/640 /items/umbral_bracers
Send: 591/640 /items/umbral_chaps
Send: 592/640 /items/umbral_hide
Send: 593/640 /items/umbral_hood
Send: 594/640 /items/umbral_leather
Send: 595/640 /items/umbral_tunic
Send: 596/640 /items/vampire_fang
Send: 597/640 /items/vampire_fang_dirk
Send: 598/640 /items/vampiric_bow
Send: 599/640 /items/vampirism
Send: 600/640 /items/verdant_boots
Send: 601/640 /items/verdant_brush
Send: 602/640 /items/verdant_buckler
Send: 603/640 /items/verdant_bulwark
Send: 604/640 /items/verdant_cheese
Send: 605/640 /items/verdant_chisel
Send: 606/640 /items/verdant_enhancer
Send: 607/640 /items/verdant_gauntlets
Send: 608/640 /items/verdant_hammer
Send: 609/640 /items/verdant_hatchet
Send: 610/640 /items/verdant_helmet
Send: 611/640 /items/verdant_mace
Send: 612/640 /items/verdant_milk
Send: 613/640 /items/verdant_needle
Send: 614/640 /items/verdant_plate_body
Send: 615/640 /items/verdant_plate_legs
Send: 616/640 /items/verdant_pot
Send: 617/640 /items/verdant_shears
Send: 618/640 /items/verdant_spatula
Send: 619/640 /items/verdant_spear
Send: 620/640 /items/verdant_sword
Send: 621/640 /items/vision_helmet
Send: 622/640 /items/vision_shield
Send: 623/640 /items/watchful_relic
Send: 624/640 /items/water_strike
Send: 625/640 /items/werewolf_claw
Send: 626/640 /items/werewolf_slasher
Send: 627/640 /items/wheat
Send: 628/640 /items/white_key_fragment
Send: 629/640 /items/wisdom_coffee
Send: 630/640 /items/wisdom_tea
Send: 631/640 /items/wizard_necklace
Send: 632/640 /items/woodcutting_tea
Send: 633/640 /items/wooden_bow
Send: 634/640 /items/wooden_crossbow
Send: 635/640 /items/wooden_fire_staff
Send: 636/640 /items/wooden_nature_staff
Send: 637/640 /items/wooden_shield
Send: 638/640 /items/wooden_water_staff
Send: 639/640 /items/yogurt
Abyssal Essence: 110 -> -1
Acrobatic Hood: -1 -> 10000000
Acrobat's Ribbon: 4400000 -> 4000000
Amber: 6600 -> 6400
Amethyst: 80000 -> 78000
Apple: 21 -> 6
Apple Gummy: 14 -> 12
Apple Yogurt: 250 -> 88
Aqua Arrow: 12000 -> 7000
Aqua Aura: 1250000 -> 1150000
Aqua Essence: 23 -> 19
Arabica Coffee Bean: 155 -> 145
Arcane Bow: 450000 -> 310000
Arcane Crossbow: 580000 -> 100000
Arcane Fire Staff: -1 -> 190000
Arcane Log: 480 -> 440
Arcane Lumber: 2200 -> 1900
Arcane Nature Staff: 480000 -> 255000
Arcane Reflection: 29000 -> 14500
Arcane Shield: 96000 -> -1
Arcane Water Staff: -1 -> 450000
Artisan Tea: 860 -> 820
Attack Coffee: 800 -> 620
Azure Boots: 150000 -> 4800
Azure Brush: 4100 -> -1
Azure Buckler: -1 -> 4000
Azure Bulwark: 52000 -> 3600
Azure Cheese: 600 -> 420
Azure Chisel: 100000 -> -1
Azure Enhancer: 24500 -> 21000
Azure Gauntlets: 19500 -> 1250
Azure Hammer: 80000 -> 20000
Azure Hatchet: 62000 -> -1
Azure Helmet: 58000 -> 6200
Azure Mace: 66000 -> 12000
Azure Milk: 150 -> 125
Azure Needle: 70000 -> 5000
Azure Plate Body: 92000 -> 5000
Azure Plate Legs: 145000 -> 11000
Azure Pot: -1 -> 100000
Azure Shears: -1 -> 2250
Azure Spatula: 66000 -> 2100
Azure Spear: -1 -> 25500
Azure Sword: 265000 -> 24000
Bag Of 10 Cowbells: 390000 -> 380000
Bamboo Boots: 98000 -> 7000
Bamboo Branch: 60 -> 41
Bamboo Fabric: 210 -> 135
Bamboo Gloves: 100000 -> 2600
Bamboo Hat: -1 -> 3400
Bamboo Robe Bottoms: -1 -> 15500
Bamboo Robe Top: -1 -> 23500
Bear Essence: 56 -> 54
Beast Boots: 96000 -> -1
Beast Bracers: -1 -> -1
Beast Chaps: -1 -> 72000
Beast Hide: 22 -> 21
Beast Hood: 220000 -> 84000
Beast Leather: 620 -> 560
Beast Tunic: 72000 -> 50000
Berserk: 370000 -> 360000
Birch Bow: 21500 -> 5800
Birch Crossbow: 19500 -> 1350
Birch Fire Staff: 39000 -> -1
Birch Log: 98 -> 84
Birch Lumber: 620 -> 200
Birch Nature Staff: -1 -> -1
Birch Shield: 7400 -> -1
Birch Water Staff: -1 -> 4600
Bishop's Codex: 62000000 -> 44000000
Bishop's Scroll: 4800000 -> 4600000
Black Bear Fluff: 30000 -> 28500
Black Bear Shoes: 215000 -> 60000
Black Tea Leaf: 21 -> 17
Blackberry: 80 -> 72
Blackberry Cake: 2400 -> 480
Blackberry Donut: 840 -> 275
Blessed Tea: 880 -> 420
Blue Key Fragment: 440000 -> 390000
Blueberry: 32 -> 29
Blueberry Cake: 1200 -> 205
Blueberry Donut: 350 -> 135
Brewing Tea: 480 -> -1
Brown Key Fragment: 360000 -> 340000
Burble Boots: 90000 -> 25000
Burble Brush: -1 -> 17000
Burble Buckler: 115000 -> 4500
Burble Bulwark: 47000 -> 16000
Burble Cheese: 680 -> 215
Burble Chisel: -1 -> 7000
Burble Enhancer: 58000 -> 6600
Burble Gauntlets: 72000 -> 7600
Burble Hammer: -1 -> 40000
Burble Hatchet: 60000 -> 7800
Burble Helmet: -1 -> -1
Burble Mace: -1 -> 64000
Burble Milk: 210 -> 175
Burble Needle: -1 -> 47000
