~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Send: 195/631 /items/crushed_pearl
Send: 196/631 /items/cupcake
Send: 197/631 /items/cursed_ball
Send: 198/631 /items/cursed_bow
Send: 199/631 /items/dark_key_fragment
Send: 200/631 /items/defense_coffee
Send: 201/631 /items/demonic_core
Send: 202/631 /items/demonic_plate_body
Send: 203/631 /items/demonic_plate_legs
Send: 204/631 /items/dodocamel_gauntlets
Send: 205/631 /items/dodocamel_plume
Send: 206/631 /items/donut
Send: 207/631 /items/dragon_fruit
Send: 208/631 /items/dragon_fruit_gummy
Send: 209/631 /items/dragon_fruit_yogurt
Send: 210/631 /items/earrings_of_armor
Send: 211/631 /items/earrings_of_gathering
Send: 212/631 /items/earrings_of_rare_find
Send: 213/631 /items/earrings_of_regeneration
Send: 214/631 /items/earrings_of_resistance
Send: 215/631 /items/earrings_of_threat
Send: 216/631 /items/efficiency_tea
Send: 217/631 /items/egg
Send: 218/631 /items/elemental_affinity
Send: 219/631 /items/elusiveness
Send: 220/631 /items/emp_tea_leaf
Send: 221/631 /items/enchanted_chest
Send: 222/631 /items/enchanted_cloak
Send: 223/631 /items/enchanted_essence
Send: 224/631 /items/enchanted_gloves
Send: 225/631 /items/enchanted_key
Send: 226/631 /items/enhancing_tea
Send: 227/631 /items/entangle
Send: 228/631 /items/excelsa_coffee_bean
Send: 229/631 /items/expert_task_ring
Send: 230/631 /items/eye_of_the_watcher
Send: 231/631 /items/eye_watch
Send: 232/631 /items/eyessence
Send: 233/631 /items/fierce_aura
Send: 234/631 /items/fieriosa_coffee_bean
Send: 235/631 /items/fighter_necklace
Send: 236/631 /items/fireball
Send: 237/631 /items/firestorm
Send: 238/631 /items/flame_arrow
Send: 239/631 /items/flame_aura
Send: 240/631 /items/flame_blast
Send: 241/631 /items/flaming_cloth
Send: 242/631 /items/flaming_robe_bottoms
Send: 243/631 /items/flaming_robe_top
Send: 244/631 /items/flax
Send: 245/631 /items/fluffy_red_hat
Send: 246/631 /items/foraging_tea
Send: 247/631 /items/frenzy
Send: 248/631 /items/frost_sphere
Send: 249/631 /items/frost_staff
Send: 250/631 /items/frost_surge
Send: 251/631 /items/garnet
Send: 252/631 /items/gathering_tea
Send: 253/631 /items/gator_vest
Send: 254/631 /items/giant_pouch
Send: 255/631 /items/ginkgo_bow
Send: 256/631 /items/ginkgo_crossbow
Send: 257/631 /items/ginkgo_fire_staff
Send: 258/631 /items/ginkgo_log
Send: 259/631 /items/ginkgo_lumber
Send: 260/631 /items/ginkgo_nature_staff
Send: 261/631 /items/ginkgo_shield
Send: 262/631 /items/ginkgo_water_staff
Send: 263/631 /items/gobo_boomstick
Send: 264/631 /items/gobo_boots
Send: 265/631 /items/gobo_bracers
Send: 266/631 /items/gobo_chaps
Send: 267/631 /items/gobo_defender
Send: 268/631 /items/gobo_essence
Send: 269/631 /items/gobo_hide
Send: 270/631 /items/gobo_hood
Send: 271/631 /items/gobo_leather
Send: 272/631 /items/gobo_rag
Send: 273/631 /items/gobo_shooter
Send: 274/631 /items/gobo_slasher
Send: 275/631 /items/gobo_smasher
Send: 276/631 /items/gobo_stabber
Send: 277/631 /items/gobo_tunic
Send: 278/631 /items/goggles
Send: 279/631 /items/golem_essence
Send: 280/631 /items/gourmet_tea
Send: 281/631 /items/granite_bludgeon
Send: 282/631 /items/green_key_fragment
Send: 283/631 /items/green_tea_leaf
Send: 284/631 /items/griffin_chaps
Send: 285/631 /items/griffin_leather
Send: 286/631 /items/griffin_tunic
Send: 287/631 /items/grizzly_bear_fluff
Send: 288/631 /items/grizzly_bear_shoes
Send: 289/631 /items/gummy
Send: 290/631 /items/heal
Send: 291/631 /items/holy_boots
Send: 292/631 /items/holy_brush
Send: 293/631 /items/holy_buckler
Send: 294/631 /items/holy_bulwark
Send: 295/631 /items/holy_cheese
Send: 296/631 /items/holy_chisel
Send: 297/631 /items/holy_enhancer
Send: 298/631 /items/holy_gauntlets
Send: 299/631 /items/holy_hammer
Send: 300/631 /items/holy_hatchet
Send: 301/631 /items/holy_helmet
Send: 302/631 /items/holy_mace
Send: 303/631 /items/holy_milk
Send: 304/631 /items/holy_needle
Send: 305/631 /items/holy_plate_body
Send: 306/631 /items/holy_plate_legs
Send: 307/631 /items/holy_pot
Send: 308/631 /items/holy_shears
Send: 309/631 /items/holy_spatula
Send: 310/631 /items/holy_spear
Send: 311/631 /items/holy_sword
Send: 312/631 /items/ice_spear
Send: 313/631 /items/icy_cloth
Send: 314/631 /items/icy_robe_bottoms
Send: 315/631 /items/icy_robe_top
Send: 316/631 /items/impale
Send: 317/631 /items/infernal_battlestaff
Send: 318/631 /items/infernal_ember
Send: 319/631 /items/insanity
Send: 320/631 /items/intelligence_coffee
Send: 321/631 /items/invincible
Send: 322/631 /items/jackalope_antler
Send: 323/631 /items/jackalope_staff
Send: 324/631 /items/jade
Send: 325/631 /items/jungle_essence
Send: 326/631 /items/knights_aegis
Send: 327/631 /items/knights_ingot
Send: 328/631 /items/large_artisans_crate
Send: 329/631 /items/large_meteorite_cache
Send: 330/631 /items/large_pouch
Send: 331/631 /items/large_treasure_chest
Send: 332/631 /items/liberica_coffee_bean
Send: 333/631 /items/linen_boots
Send: 334/631 /items/linen_fabric
Send: 335/631 /items/linen_gloves
Send: 336/631 /items/linen_hat
Send: 337/631 /items/linen_robe_bottoms
Send: 338/631 /items/linen_robe_top
Send: 339/631 /items/living_granite
Send: 340/631 /items/log
Send: 341/631 /items/lucky_coffee
Send: 342/631 /items/lumber
Send: 343/631 /items/luna_robe_bottoms
Send: 344/631 /items/luna_robe_top
Send: 345/631 /items/luna_wing
Send: 346/631 /items/magic_coffee
Send: 347/631 /items/magicians_cloth
Send: 348/631 /items/magicians_hat
Send: 349/631 /items/magnet
Send: 350/631 /items/magnetic_gloves
Send: 351/631 /items/magnifying_glass
Send: 352/631 /items/maim
Send: 353/631 /items/mana_spring
Send: 354/631 /items/manticore_shield
Send: 355/631 /items/manticore_sting
Send: 356/631 /items/marine_chaps
Send: 357/631 /items/marine_scale
Send: 358/631 /items/marine_tunic
Send: 359/631 /items/marsberry
Send: 360/631 /items/marsberry_cake
Send: 361/631 /items/marsberry_donut
Send: 362/631 /items/medium_artisans_crate
Send: 363/631 /items/medium_meteorite_cache
Send: 364/631 /items/medium_pouch
Send: 365/631 /items/medium_treasure_chest
Send: 366/631 /items/milk
Send: 367/631 /items/milking_tea
Send: 368/631 /items/minor_heal
Send: 369/631 /items/mirror_of_protection
Send: 370/631 /items/mooberry
Send: 371/631 /items/mooberry_cake
Send: 372/631 /items/mooberry_donut
Send: 373/631 /items/moolong_tea_leaf
Send: 374/631 /items/moonstone
Send: 375/631 /items/natures_veil
Send: 376/631 /items/necklace_of_efficiency
Send: 377/631 /items/necklace_of_wisdom
Send: 378/631 /items/orange
Send: 379/631 /items/orange_gummy
Send: 380/631 /items/orange_key_fragment
Send: 381/631 /items/orange_yogurt
Send: 382/631 /items/panda_fluff
Send: 383/631 /items/panda_gloves
Send: 384/631 /items/peach
Send: 385/631 /items/peach_gummy
Send: 386/631 /items/peach_yogurt
Send: 387/631 /items/pearl
Send: 388/631 /items/penetrating_shot
Send: 389/631 /items/penetrating_strike
Send: 390/631 /items/pestilent_shot
Send: 391/631 /items/pincer_gloves
Send: 392/631 /items/plum
Send: 393/631 /items/plum_gummy
Send: 394/631 /items/plum_yogurt
Send: 395/631 /items/poke
Send: 396/631 /items/polar_bear_fluff
Send: 397/631 /items/polar_bear_shoes
Send: 398/631 /items/power_coffee
Send: 399/631 /items/precision
Send: 400/631 /items/processing_tea
Send: 401/631 /items/provoke
Send: 402/631 /items/puncture
Send: 403/631 /items/purple_key_fragment
Send: 404/631 /items/purpleheart_bow
Send: 405/631 /items/purpleheart_crossbow
Send: 406/631 /items/purpleheart_fire_staff
Send: 407/631 /items/purpleheart_log
Send: 408/631 /items/purpleheart_lumber
Send: 409/631 /items/purpleheart_nature_staff
Send: 410/631 /items/purpleheart_shield
Send: 411/631 /items/purpleheart_water_staff
Send: 412/631 /items/purples_gift
Send: 413/631 /items/quick_aid
Send: 414/631 /items/quick_shot
Send: 415/631 /items/radiant_boots
Send: 416/631 /items/radiant_fabric
Send: 417/631 /items/radiant_fiber
Send: 418/631 /items/radiant_gloves
Send: 419/631 /items/radiant_hat
Send: 420/631 /items/radiant_robe_bottoms
Send: 421/631 /items/radiant_robe_top
Send: 422/631 /items/rain_of_arrows
Send: 423/631 /items/rainbow_boots
Send: 424/631 /items/rainbow_brush
Send: 425/631 /items/rainbow_buckler
Send: 426/631 /items/rainbow_bulwark
Send: 427/631 /items/rainbow_cheese
Send: 428/631 /items/rainbow_chisel
Send: 429/631 /items/rainbow_enhancer
Send: 430/631 /items/rainbow_gauntlets
Send: 431/631 /items/rainbow_hammer
Send: 432/631 /items/rainbow_hatchet
Send: 433/631 /items/rainbow_helmet
Send: 434/631 /items/rainbow_mace
Send: 435/631 /items/rainbow_milk
Send: 436/631 /items/rainbow_needle
Send: 437/631 /items/rainbow_plate_body
Send: 438/631 /items/rainbow_plate_legs
Send: 439/631 /items/rainbow_pot
Send: 440/631 /items/rainbow_shears
Send: 441/631 /items/rainbow_spatula
Send: 442/631 /items/rainbow_spear
Send: 443/631 /items/rainbow_sword
Send: 444/631 /items/ranged_coffee
Send: 445/631 /items/ranger_necklace
Send: 446/631 /items/red_chefs_hat
Send: 447/631 /items/red_panda_fluff
Send: 448/631 /items/red_tea_leaf
Send: 449/631 /items/redwood_bow
Send: 450/631 /items/redwood_crossbow
Send: 451/631 /items/redwood_fire_staff
Send: 452/631 /items/redwood_log
Send: 453/631 /items/redwood_lumber
Send: 454/631 /items/redwood_nature_staff
Send: 455/631 /items/redwood_shield
Send: 456/631 /items/redwood_water_staff
Send: 457/631 /items/regal_jewel
Send: 458/631 /items/regal_sword
Send: 459/631 /items/rejuvenate
Send: 460/631 /items/reptile_boots
Send: 461/631 /items/reptile_bracers
Send: 462/631 /items/reptile_chaps
Send: 463/631 /items/reptile_hide
Send: 464/631 /items/reptile_hood
Send: 465/631 /items/reptile_leather
Send: 466/631 /items/reptile_tunic
Send: 467/631 /items/revenant_anima
Send: 468/631 /items/revenant_chaps
Send: 469/631 /items/revenant_tunic
Send: 470/631 /items/revive
Send: 471/631 /items/ring_of_armor
Send: 472/631 /items/ring_of_gathering
Send: 473/631 /items/ring_of_rare_find
Send: 474/631 /items/ring_of_regeneration
Send: 475/631 /items/ring_of_resistance
Send: 476/631 /items/ring_of_threat
Send: 477/631 /items/robusta_coffee_bean
Send: 478/631 /items/rough_boots
Send: 479/631 /items/rough_bracers
Send: 480/631 /items/rough_chaps
Send: 481/631 /items/rough_hide
Send: 482/631 /items/rough_hood
Send: 483/631 /items/rough_leather
Send: 484/631 /items/rough_tunic
Send: 485/631 /items/royal_cloth
Send: 486/631 /items/royal_fire_robe_bottoms
Send: 487/631 /items/royal_fire_robe_top
Send: 488/631 /items/royal_nature_robe_bottoms
Send: 489/631 /items/royal_nature_robe_top
Send: 490/631 /items/royal_water_robe_bottoms
Send: 491/631 /items/royal_water_robe_top
Send: 492/631 /items/scratch
Send: 493/631 /items/shard_of_protection
Send: 494/631 /items/shoebill_feather
Send: 495/631 /items/shoebill_shoes
Send: 496/631 /items/sighted_bracers
Send: 497/631 /items/silencing_shot
Send: 498/631 /items/silk_boots
Send: 499/631 /items/silk_fabric
Send: 500/631 /items/silk_gloves
Send: 501/631 /items/silk_hat
Send: 502/631 /items/silk_robe_bottoms
Send: 503/631 /items/silk_robe_top
Send: 504/631 /items/sinister_cape
Send: 505/631 /items/sinister_chest
Send: 506/631 /items/sinister_essence
Send: 507/631 /items/sinister_key
Send: 508/631 /items/smack
Send: 509/631 /items/small_artisans_crate
Send: 510/631 /items/small_meteorite_cache
Send: 511/631 /items/small_pouch
Send: 512/631 /items/small_treasure_chest
Send: 513/631 /items/smoke_burst
Send: 514/631 /items/snail_shell
Send: 515/631 /items/snail_shell_helmet
Send: 516/631 /items/snake_fang
Send: 517/631 /items/snake_fang_dirk
Send: 518/631 /items/sorcerer_boots
Send: 519/631 /items/sorcerer_essence
Send: 520/631 /items/sorcerers_sole
Send: 521/631 /items/soul_fragment
Send: 522/631 /items/soul_hunter_crossbow
Send: 523/631 /items/spaceberry
Send: 524/631 /items/spaceberry_cake
Send: 525/631 /items/spaceberry_donut
Send: 526/631 /items/spacia_coffee_bean
Send: 527/631 /items/speed_aura
Send: 528/631 /items/spike_shell
Send: 529/631 /items/spiked_bulwark
Send: 530/631 /items/stalactite_shard
Send: 531/631 /items/stalactite_spear
Send: 532/631 /items/stamina_coffee
Send: 533/631 /items/star_fragment
Send: 534/631 /items/star_fruit
Send: 535/631 /items/star_fruit_gummy
Send: 536/631 /items/star_fruit_yogurt
Send: 537/631 /items/steady_shot
Send: 538/631 /items/stone_key_fragment
Send: 539/631 /items/strawberry
Send: 540/631 /items/strawberry_cake
Send: 541/631 /items/strawberry_donut
Send: 542/631 /items/stunning_blow
Send: 543/631 /items/sugar
Send: 544/631 /items/sundering_crossbow
Send: 545/631 /items/sundering_jewel
Send: 546/631 /items/super_attack_coffee
Send: 547/631 /items/super_brewing_tea
Send: 548/631 /items/super_cheesesmithing_tea
Send: 549/631 /items/super_cooking_tea
Send: 550/631 /items/super_crafting_tea
Send: 551/631 /items/super_defense_coffee
Send: 552/631 /items/super_enhancing_tea
Send: 553/631 /items/super_foraging_tea
Send: 554/631 /items/super_intelligence_coffee
Send: 555/631 /items/super_magic_coffee
Send: 556/631 /items/super_milking_tea
Send: 557/631 /items/super_power_coffee
Send: 558/631 /items/super_ranged_coffee
Send: 559/631 /items/super_stamina_coffee
Send: 560/631 /items/super_tailoring_tea
Send: 561/631 /items/super_woodcutting_tea
Send: 562/631 /items/swamp_essence
Send: 563/631 /items/sweep
Send: 564/631 /items/swiftness_coffee
Send: 565/631 /items/sylvan_aura
Send: 566/631 /items/tailoring_tea
Send: 567/631 /items/task_crystal
Send: 568/631 /items/task_token
Send: 569/631 /items/taunt
Send: 570/631 /items/tome_of_healing
Send: 571/631 /items/tome_of_the_elements
Send: 572/631 /items/toughness
Send: 573/631 /items/toxic_pollen
Send: 574/631 /items/treant_bark
Send: 575/631 /items/treant_shield
Send: 576/631 /items/turtle_shell
Send: 577/631 /items/turtle_shell_body
Send: 578/631 /items/turtle_shell_legs
Send: 579/631 /items/twilight_essence
Send: 580/631 /items/umbral_boots
Send: 581/631 /items/umbral_bracers
Send: 582/631 /items/umbral_chaps
Send: 583/631 /items/umbral_hide
Send: 584/631 /items/umbral_hood
Send: 585/631 /items/umbral_leather
Send: 586/631 /items/umbral_tunic
Send: 587/631 /items/vampire_fang
Send: 588/631 /items/vampire_fang_dirk
Send: 589/631 /items/vampiric_bow
Send: 590/631 /items/vampirism
Send: 591/631 /items/verdant_boots
Send: 592/631 /items/verdant_brush
Send: 593/631 /items/verdant_buckler
Send: 594/631 /items/verdant_bulwark
Send: 595/631 /items/verdant_cheese
Send: 596/631 /items/verdant_chisel
Send: 597/631 /items/verdant_enhancer
Send: 598/631 /items/verdant_gauntlets
Send: 599/631 /items/verdant_hammer
Send: 600/631 /items/verdant_hatchet
Send: 601/631 /items/verdant_helmet
Send: 602/631 /items/verdant_mace
Send: 603/631 /items/verdant_milk
Send: 604/631 /items/verdant_needle
Send: 605/631 /items/verdant_plate_body
Send: 606/631 /items/verdant_plate_legs
Send: 607/631 /items/verdant_pot
Send: 608/631 /items/verdant_shears
Send: 609/631 /items/verdant_spatula
Send: 610/631 /items/verdant_spear
Send: 611/631 /items/verdant_sword
Send: 612/631 /items/vision_helmet
Send: 613/631 /items/vision_shield
Send: 614/631 /items/watchful_relic
Send: 615/631 /items/water_strike
Send: 616/631 /items/werewolf_claw
Send: 617/631 /items/werewolf_slasher
Send: 618/631 /items/wheat
Send: 619/631 /items/white_key_fragment
Send: 620/631 /items/wisdom_coffee
Send: 621/631 /items/wisdom_tea
Send: 622/631 /items/wizard_necklace
Send: 623/631 /items/woodcutting_tea
Send: 624/631 /items/wooden_bow
Send: 625/631 /items/wooden_crossbow
Send: 626/631 /items/wooden_fire_staff
Send: 627/631 /items/wooden_nature_staff
Send: 628/631 /items/wooden_shield
Send: 629/631 /items/wooden_water_staff
Send: 630/631 /items/yogurt
Abyssal Essence: 280 -> 215
Acrobatic Hood: 49000000 -> 32000000
Acrobat's Ribbon: 3700000 -> 3500000
Amber: 6600 -> 6400
Amethyst: 70000 -> 66000
Apple: 12 -> 5
Apple Gummy: 11 -> 10
Apple Yogurt: 295 -> 105
Aqua Arrow: 16000 -> 10000
Aqua Aura: 3400000 -> 2800000
Aqua Essence: 28 -> 24
Arabica Coffee Bean: 135 -> 110
Arcane Bow: 285000 -> 120000
Arcane Crossbow: 290000 -> 80000
Arcane Fire Staff: 245000 -> 150000
Arcane Log: 270 -> 250
Arcane Lumber: 980 -> 920
Arcane Nature Staff: 260000 -> 205000
Arcane Shield: 90000 -> -1
Arcane Water Staff: 135000 -> 100000
Artisan Tea: 960 -> 740
Attack Coffee: 540 -> 390
Azure Boots: 21500 -> 1200
Azure Brush: 36000 -> 6000
Azure Buckler: 15000 -> -1
Azure Bulwark: 38000 -> -1
Azure Cheese: 330 -> 300
Azure Chisel: 17000 -> -1
Azure Enhancer: 23500 -> -1
Azure Gauntlets: 22500 -> -1
Azure Hammer: 25500 -> 5600
Azure Hatchet: 24000 -> 4200
Azure Helmet: 22000 -> -1
Azure Mace: -1 -> -1
Azure Milk: 82 -> 41
Azure Needle: 27000 -> 5800
Azure Plate Body: 28000 -> 2350
Azure Plate Legs: 24500 -> 2100
Azure Pot: 31000 -> 5000
Azure Shears: 30000 -> 4100
Azure Spatula: 25000 -> 4700
Azure Spear: 36000 -> 2600
Azure Sword: 32000 -> -1
Bag Of 10 Cowbells: 265000 -> 250000
Bamboo Boots: 19500 -> -1
Bamboo Branch: 36 -> 30
Bamboo Fabric: 265 -> 200
Bamboo Gloves: 9200 -> -1
Bamboo Hat: 12000 -> 5400
Bamboo Robe Bottoms: 23000 -> -1
Bamboo Robe Top: 30000 -> -1
Bear Essence: 66 -> 60
Beast Boots: 32000 -> 31000
Beast Bracers: 36000 -> 17000
Beast Chaps: 78000 -> 42000
Beast Hide: 23 -> 20
Beast Hood: 200000 -> 40000
Beast Leather: 520 -> 500
Beast Tunic: 66000 -> 35000
Berserk: 340000 -> 330000
Birch Bow: 13500 -> -1
Birch Crossbow: 9600 -> -1
Birch Fire Staff: 14500 -> -1
Birch Log: 56 -> 41
Birch Lumber: 360 -> 285
Birch Nature Staff: 15500 -> 2000
Birch Shield: 6400 -> 490
Birch Water Staff: 18000 -> 760
Bishop's Codex: 96000000 -> 54000000
Bishop's Scroll: 6200000 -> 4900000
Black Bear Fluff: 36000 -> 30000
Black Bear Shoes: 115000 -> 60000
Black Tea Leaf: 17 -> 16
Blackberry: 47 -> 38
Blackberry Cake: 270 -> 250
Blackberry Donut: 270 -> 165
Blessed Tea: 560 -> 360
Blue Key Fragment: 380000 -> 220000
Blueberry: 31 -> 26
Blueberry Cake: 450 -> 78
Blueberry Donut: 270 -> 140
Brewing Tea: 500 -> 23
Brown Key Fragment: 900000 -> 780000
Burble Boots: 34000 -> -1
Burble Brush: 44000 -> -1
Burble Buckler: 50000 -> -1
Burble Bulwark: 37000 -> -1
Burble Cheese: 390 -> 360
Burble Chisel: 46000 -> 20000
Burble Enhancer: 54000 -> -1
Burble Gauntlets: 56000 -> -1
Burble Hammer: 50000 -> 16000
Burble Hatchet: 49000 -> -1
Burble Helmet: 45000 -> -1
Burble Mace: -1 -> 37000
Burble Milk: 140 -> 125
Burble Needle: 45000 -> 13000
Burble Plate Body: 52000 -> 17000
Burble Plate Legs: 42000 -> -1
Burble Pot: 50000 -> -1
Burble Shears: 52000 -> 17500
Burble Spatula: 40000 -> 5200
Burble Spear: 58000 -> -1
Burble Sword: 54000 -> -1
Burble Tea Leaf: 50 -> 41
Burning Key Fragment: 3300000 -> 2900000
Cedar Bow: 42000 -> 12500
Cedar Crossbow: 20000 -> 10000
