~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Send: 195/634 /items/crushed_moonstone
Send: 196/634 /items/crushed_pearl
Send: 197/634 /items/cupcake
Send: 198/634 /items/cursed_ball
Send: 199/634 /items/cursed_bow
Send: 200/634 /items/dark_key_fragment
Send: 201/634 /items/defense_coffee
Send: 202/634 /items/demonic_core
Send: 203/634 /items/demonic_plate_body
Send: 204/634 /items/demonic_plate_legs
Send: 205/634 /items/dodocamel_gauntlets
Send: 206/634 /items/dodocamel_plume
Send: 207/634 /items/donut
Send: 208/634 /items/dragon_fruit
Send: 209/634 /items/dragon_fruit_gummy
Send: 210/634 /items/dragon_fruit_yogurt
Send: 211/634 /items/earrings_of_armor
Send: 212/634 /items/earrings_of_gathering
Send: 213/634 /items/earrings_of_rare_find
Send: 214/634 /items/earrings_of_regeneration
Send: 215/634 /items/earrings_of_resistance
Send: 216/634 /items/earrings_of_threat
Send: 217/634 /items/efficiency_tea
Send: 218/634 /items/egg
Send: 219/634 /items/elemental_affinity
Send: 220/634 /items/elusiveness
Send: 221/634 /items/emp_tea_leaf
Send: 222/634 /items/enchanted_chest
Send: 223/634 /items/enchanted_cloak
Send: 224/634 /items/enchanted_essence
Send: 225/634 /items/enchanted_gloves
Send: 226/634 /items/enchanted_key
Send: 227/634 /items/enchanted_token
Send: 228/634 /items/enhancing_tea
Send: 229/634 /items/entangle
Send: 230/634 /items/excelsa_coffee_bean
Send: 231/634 /items/expert_task_badge
Send: 232/634 /items/eye_of_the_watcher
Send: 233/634 /items/eye_watch
Send: 234/634 /items/eyessence
Send: 235/634 /items/fierce_aura
Send: 236/634 /items/fieriosa_coffee_bean
Send: 237/634 /items/fighter_necklace
Send: 238/634 /items/fireball
Send: 239/634 /items/firestorm
Send: 240/634 /items/flame_arrow
Send: 241/634 /items/flame_aura
Send: 242/634 /items/flame_blast
Send: 243/634 /items/flaming_cloth
Send: 244/634 /items/flaming_robe_bottoms
Send: 245/634 /items/flaming_robe_top
Send: 246/634 /items/flax
Send: 247/634 /items/fluffy_red_hat
Send: 248/634 /items/foraging_tea
Send: 249/634 /items/frenzy
Send: 250/634 /items/frost_sphere
Send: 251/634 /items/frost_staff
Send: 252/634 /items/frost_surge
Send: 253/634 /items/garnet
Send: 254/634 /items/gathering_tea
Send: 255/634 /items/gator_vest
Send: 256/634 /items/giant_pouch
Send: 257/634 /items/ginkgo_bow
Send: 258/634 /items/ginkgo_crossbow
Send: 259/634 /items/ginkgo_fire_staff
Send: 260/634 /items/ginkgo_log
Send: 261/634 /items/ginkgo_lumber
Send: 262/634 /items/ginkgo_nature_staff
Send: 263/634 /items/ginkgo_shield
Send: 264/634 /items/ginkgo_water_staff
Send: 265/634 /items/gobo_boomstick
Send: 266/634 /items/gobo_boots
Send: 267/634 /items/gobo_bracers
Send: 268/634 /items/gobo_chaps
Send: 269/634 /items/gobo_defender
Send: 270/634 /items/gobo_essence
Send: 271/634 /items/gobo_hide
Send: 272/634 /items/gobo_hood
Send: 273/634 /items/gobo_leather
Send: 274/634 /items/gobo_rag
Send: 275/634 /items/gobo_shooter
Send: 276/634 /items/gobo_slasher
Send: 277/634 /items/gobo_smasher
Send: 278/634 /items/gobo_stabber
Send: 279/634 /items/gobo_tunic
Send: 280/634 /items/goggles
Send: 281/634 /items/golem_essence
Send: 282/634 /items/gourmet_tea
Send: 283/634 /items/granite_bludgeon
Send: 284/634 /items/green_key_fragment
Send: 285/634 /items/green_tea_leaf
Send: 286/634 /items/griffin_chaps
Send: 287/634 /items/griffin_leather
Send: 288/634 /items/griffin_tunic
Send: 289/634 /items/grizzly_bear_fluff
Send: 290/634 /items/grizzly_bear_shoes
Send: 291/634 /items/gummy
Send: 292/634 /items/heal
Send: 293/634 /items/holy_boots
Send: 294/634 /items/holy_brush
Send: 295/634 /items/holy_buckler
Send: 296/634 /items/holy_bulwark
Send: 297/634 /items/holy_cheese
Send: 298/634 /items/holy_chisel
Send: 299/634 /items/holy_enhancer
Send: 300/634 /items/holy_gauntlets
Send: 301/634 /items/holy_hammer
Send: 302/634 /items/holy_hatchet
Send: 303/634 /items/holy_helmet
Send: 304/634 /items/holy_mace
Send: 305/634 /items/holy_milk
Send: 306/634 /items/holy_needle
Send: 307/634 /items/holy_plate_body
Send: 308/634 /items/holy_plate_legs
Send: 309/634 /items/holy_pot
Send: 310/634 /items/holy_shears
Send: 311/634 /items/holy_spatula
Send: 312/634 /items/holy_spear
Send: 313/634 /items/holy_sword
Send: 314/634 /items/ice_spear
Send: 315/634 /items/icy_cloth
Send: 316/634 /items/icy_robe_bottoms
Send: 317/634 /items/icy_robe_top
Send: 318/634 /items/impale
Send: 319/634 /items/infernal_battlestaff
Send: 320/634 /items/infernal_ember
Send: 321/634 /items/insanity
Send: 322/634 /items/intelligence_coffee
Send: 323/634 /items/invincible
Send: 324/634 /items/jackalope_antler
Send: 325/634 /items/jackalope_staff
Send: 326/634 /items/jade
Send: 327/634 /items/jungle_essence
Send: 328/634 /items/knights_aegis
Send: 329/634 /items/knights_ingot
Send: 330/634 /items/large_artisans_crate
Send: 331/634 /items/large_meteorite_cache
Send: 332/634 /items/large_pouch
Send: 333/634 /items/large_treasure_chest
Send: 334/634 /items/liberica_coffee_bean
Send: 335/634 /items/linen_boots
Send: 336/634 /items/linen_fabric
Send: 337/634 /items/linen_gloves
Send: 338/634 /items/linen_hat
Send: 339/634 /items/linen_robe_bottoms
Send: 340/634 /items/linen_robe_top
Send: 341/634 /items/living_granite
Send: 342/634 /items/log
Send: 343/634 /items/lucky_coffee
Send: 344/634 /items/lumber
Send: 345/634 /items/luna_robe_bottoms
Send: 346/634 /items/luna_robe_top
Send: 347/634 /items/luna_wing
Send: 348/634 /items/magic_coffee
Send: 349/634 /items/magicians_cloth
Send: 350/634 /items/magicians_hat
Send: 351/634 /items/magnet
Send: 352/634 /items/magnetic_gloves
Send: 353/634 /items/magnifying_glass
Send: 354/634 /items/maim
Send: 355/634 /items/mana_spring
Send: 356/634 /items/manticore_shield
Send: 357/634 /items/manticore_sting
Send: 358/634 /items/marine_chaps
Send: 359/634 /items/marine_scale
Send: 360/634 /items/marine_tunic
Send: 361/634 /items/marsberry
Send: 362/634 /items/marsberry_cake
Send: 363/634 /items/marsberry_donut
Send: 364/634 /items/medium_artisans_crate
Send: 365/634 /items/medium_meteorite_cache
Send: 366/634 /items/medium_pouch
Send: 367/634 /items/medium_treasure_chest
Send: 368/634 /items/milk
Send: 369/634 /items/milking_tea
Send: 370/634 /items/minor_heal
Send: 371/634 /items/mirror_of_protection
Send: 372/634 /items/mooberry
Send: 373/634 /items/mooberry_cake
Send: 374/634 /items/mooberry_donut
Send: 375/634 /items/moolong_tea_leaf
Send: 376/634 /items/moonstone
Send: 377/634 /items/natures_veil
Send: 378/634 /items/necklace_of_efficiency
Send: 379/634 /items/necklace_of_wisdom
Send: 380/634 /items/orange
Send: 381/634 /items/orange_gummy
Send: 382/634 /items/orange_key_fragment
Send: 383/634 /items/orange_yogurt
Send: 384/634 /items/panda_fluff
Send: 385/634 /items/panda_gloves
Send: 386/634 /items/peach
Send: 387/634 /items/peach_gummy
Send: 388/634 /items/peach_yogurt
Send: 389/634 /items/pearl
Send: 390/634 /items/penetrating_shot
Send: 391/634 /items/penetrating_strike
Send: 392/634 /items/pestilent_shot
Send: 393/634 /items/pincer_gloves
Send: 394/634 /items/plum
Send: 395/634 /items/plum_gummy
Send: 396/634 /items/plum_yogurt
Send: 397/634 /items/poke
Send: 398/634 /items/polar_bear_fluff
Send: 399/634 /items/polar_bear_shoes
Send: 400/634 /items/power_coffee
Send: 401/634 /items/precision
Send: 402/634 /items/processing_tea
Send: 403/634 /items/provoke
Send: 404/634 /items/puncture
Send: 405/634 /items/purple_key_fragment
Send: 406/634 /items/purpleheart_bow
Send: 407/634 /items/purpleheart_crossbow
Send: 408/634 /items/purpleheart_fire_staff
Send: 409/634 /items/purpleheart_log
Send: 410/634 /items/purpleheart_lumber
Send: 411/634 /items/purpleheart_nature_staff
Send: 412/634 /items/purpleheart_shield
Send: 413/634 /items/purpleheart_water_staff
Send: 414/634 /items/purples_gift
Send: 415/634 /items/quick_aid
Send: 416/634 /items/quick_shot
Send: 417/634 /items/radiant_boots
Send: 418/634 /items/radiant_fabric
Send: 419/634 /items/radiant_fiber
Send: 420/634 /items/radiant_gloves
Send: 421/634 /items/radiant_hat
Send: 422/634 /items/radiant_robe_bottoms
Send: 423/634 /items/radiant_robe_top
Send: 424/634 /items/rain_of_arrows
Send: 425/634 /items/rainbow_boots
Send: 426/634 /items/rainbow_brush
Send: 427/634 /items/rainbow_buckler
Send: 428/634 /items/rainbow_bulwark
Send: 429/634 /items/rainbow_cheese
Send: 430/634 /items/rainbow_chisel
Send: 431/634 /items/rainbow_enhancer
Send: 432/634 /items/rainbow_gauntlets
Send: 433/634 /items/rainbow_hammer
Send: 434/634 /items/rainbow_hatchet
Send: 435/634 /items/rainbow_helmet
Send: 436/634 /items/rainbow_mace
Send: 437/634 /items/rainbow_milk
Send: 438/634 /items/rainbow_needle
Send: 439/634 /items/rainbow_plate_body
Send: 440/634 /items/rainbow_plate_legs
Send: 441/634 /items/rainbow_pot
Send: 442/634 /items/rainbow_shears
Send: 443/634 /items/rainbow_spatula
Send: 444/634 /items/rainbow_spear
Send: 445/634 /items/rainbow_sword
Send: 446/634 /items/ranged_coffee
Send: 447/634 /items/ranger_necklace
Send: 448/634 /items/red_chefs_hat
Send: 449/634 /items/red_panda_fluff
Send: 450/634 /items/red_tea_leaf
Send: 451/634 /items/redwood_bow
Send: 452/634 /items/redwood_crossbow
Send: 453/634 /items/redwood_fire_staff
Send: 454/634 /items/redwood_log
Send: 455/634 /items/redwood_lumber
Send: 456/634 /items/redwood_nature_staff
Send: 457/634 /items/redwood_shield
Send: 458/634 /items/redwood_water_staff
Send: 459/634 /items/regal_jewel
Send: 460/634 /items/regal_sword
Send: 461/634 /items/rejuvenate
Send: 462/634 /items/reptile_boots
Send: 463/634 /items/reptile_bracers
Send: 464/634 /items/reptile_chaps
Send: 465/634 /items/reptile_hide
Send: 466/634 /items/reptile_hood
Send: 467/634 /items/reptile_leather
Send: 468/634 /items/reptile_tunic
Send: 469/634 /items/revenant_anima
Send: 470/634 /items/revenant_chaps
Send: 471/634 /items/revenant_tunic
Send: 472/634 /items/revive
Send: 473/634 /items/ring_of_armor
Send: 474/634 /items/ring_of_gathering
Send: 475/634 /items/ring_of_rare_find
Send: 476/634 /items/ring_of_regeneration
Send: 477/634 /items/ring_of_resistance
Send: 478/634 /items/ring_of_threat
Send: 479/634 /items/robusta_coffee_bean
Send: 480/634 /items/rough_boots
Send: 481/634 /items/rough_bracers
Send: 482/634 /items/rough_chaps
Send: 483/634 /items/rough_hide
Send: 484/634 /items/rough_hood
Send: 485/634 /items/rough_leather
Send: 486/634 /items/rough_tunic
Send: 487/634 /items/royal_cloth
Send: 488/634 /items/royal_fire_robe_bottoms
Send: 489/634 /items/royal_fire_robe_top
Send: 490/634 /items/royal_nature_robe_bottoms
Send: 491/634 /items/royal_nature_robe_top
Send: 492/634 /items/royal_water_robe_bottoms
Send: 493/634 /items/royal_water_robe_top
Send: 494/634 /items/scratch
Send: 495/634 /items/shard_of_protection
Send: 496/634 /items/shoebill_feather
Send: 497/634 /items/shoebill_shoes
Send: 498/634 /items/sighted_bracers
Send: 499/634 /items/silencing_shot
Send: 500/634 /items/silk_boots
Send: 501/634 /items/silk_fabric
Send: 502/634 /items/silk_gloves
Send: 503/634 /items/silk_hat
Send: 504/634 /items/silk_robe_bottoms
Send: 505/634 /items/silk_robe_top
Send: 506/634 /items/sinister_cape
Send: 507/634 /items/sinister_chest
Send: 508/634 /items/sinister_essence
Send: 509/634 /items/sinister_key
Send: 510/634 /items/sinister_token
Send: 511/634 /items/smack
Send: 512/634 /items/small_artisans_crate
Send: 513/634 /items/small_meteorite_cache
Send: 514/634 /items/small_pouch
Send: 515/634 /items/small_treasure_chest
Send: 516/634 /items/smoke_burst
Send: 517/634 /items/snail_shell
Send: 518/634 /items/snail_shell_helmet
Send: 519/634 /items/snake_fang
Send: 520/634 /items/snake_fang_dirk
Send: 521/634 /items/sorcerer_boots
Send: 522/634 /items/sorcerer_essence
Send: 523/634 /items/sorcerers_sole
Send: 524/634 /items/soul_fragment
Send: 525/634 /items/soul_hunter_crossbow
Send: 526/634 /items/spaceberry
Send: 527/634 /items/spaceberry_cake
Send: 528/634 /items/spaceberry_donut
Send: 529/634 /items/spacia_coffee_bean
Send: 530/634 /items/speed_aura
Send: 531/634 /items/spike_shell
Send: 532/634 /items/spiked_bulwark
Send: 533/634 /items/stalactite_shard
Send: 534/634 /items/stalactite_spear
Send: 535/634 /items/stamina_coffee
Send: 536/634 /items/star_fragment
Send: 537/634 /items/star_fruit
Send: 538/634 /items/star_fruit_gummy
Send: 539/634 /items/star_fruit_yogurt
Send: 540/634 /items/steady_shot
Send: 541/634 /items/stone_key_fragment
Send: 542/634 /items/strawberry
Send: 543/634 /items/strawberry_cake
Send: 544/634 /items/strawberry_donut
Send: 545/634 /items/stunning_blow
Send: 546/634 /items/sugar
Send: 547/634 /items/sundering_crossbow
Send: 548/634 /items/sundering_jewel
Send: 549/634 /items/super_attack_coffee
Send: 550/634 /items/super_brewing_tea
Send: 551/634 /items/super_cheesesmithing_tea
Send: 552/634 /items/super_cooking_tea
Send: 553/634 /items/super_crafting_tea
Send: 554/634 /items/super_defense_coffee
Send: 555/634 /items/super_enhancing_tea
Send: 556/634 /items/super_foraging_tea
Send: 557/634 /items/super_intelligence_coffee
Send: 558/634 /items/super_magic_coffee
Send: 559/634 /items/super_milking_tea
Send: 560/634 /items/super_power_coffee
Send: 561/634 /items/super_ranged_coffee
Send: 562/634 /items/super_stamina_coffee
Send: 563/634 /items/super_tailoring_tea
Send: 564/634 /items/super_woodcutting_tea
Send: 565/634 /items/swamp_essence
Send: 566/634 /items/sweep
Send: 567/634 /items/swiftness_coffee
Send: 568/634 /items/sylvan_aura
Send: 569/634 /items/tailoring_tea
Send: 570/634 /items/task_crystal
Send: 571/634 /items/task_token
Send: 572/634 /items/taunt
Send: 573/634 /items/tome_of_healing
Send: 574/634 /items/tome_of_the_elements
Send: 575/634 /items/toughness
Send: 576/634 /items/toxic_pollen
Send: 577/634 /items/treant_bark
Send: 578/634 /items/treant_shield
Send: 579/634 /items/turtle_shell
Send: 580/634 /items/turtle_shell_body
Send: 581/634 /items/turtle_shell_legs
Send: 582/634 /items/twilight_essence
Send: 583/634 /items/umbral_boots
Send: 584/634 /items/umbral_bracers
Send: 585/634 /items/umbral_chaps
Send: 586/634 /items/umbral_hide
Send: 587/634 /items/umbral_hood
Send: 588/634 /items/umbral_leather
Send: 589/634 /items/umbral_tunic
Send: 590/634 /items/vampire_fang
Send: 591/634 /items/vampire_fang_dirk
Send: 592/634 /items/vampiric_bow
Send: 593/634 /items/vampirism
Send: 594/634 /items/verdant_boots
Send: 595/634 /items/verdant_brush
Send: 596/634 /items/verdant_buckler
Send: 597/634 /items/verdant_bulwark
Send: 598/634 /items/verdant_cheese
Send: 599/634 /items/verdant_chisel
Send: 600/634 /items/verdant_enhancer
Send: 601/634 /items/verdant_gauntlets
Send: 602/634 /items/verdant_hammer
Send: 603/634 /items/verdant_hatchet
Send: 604/634 /items/verdant_helmet
Send: 605/634 /items/verdant_mace
Send: 606/634 /items/verdant_milk
Send: 607/634 /items/verdant_needle
Send: 608/634 /items/verdant_plate_body
Send: 609/634 /items/verdant_plate_legs
Send: 610/634 /items/verdant_pot
Send: 611/634 /items/verdant_shears
Send: 612/634 /items/verdant_spatula
Send: 613/634 /items/verdant_spear
Send: 614/634 /items/verdant_sword
Send: 615/634 /items/vision_helmet
Send: 616/634 /items/vision_shield
Send: 617/634 /items/watchful_relic
Send: 618/634 /items/water_strike
Send: 619/634 /items/werewolf_claw
Send: 620/634 /items/werewolf_slasher
Send: 621/634 /items/wheat
Send: 622/634 /items/white_key_fragment
Send: 623/634 /items/wisdom_coffee
Send: 624/634 /items/wisdom_tea
Send: 625/634 /items/wizard_necklace
Send: 626/634 /items/woodcutting_tea
Send: 627/634 /items/wooden_bow
Send: 628/634 /items/wooden_crossbow
Send: 629/634 /items/wooden_fire_staff
Send: 630/634 /items/wooden_nature_staff
Send: 631/634 /items/wooden_shield
Send: 632/634 /items/wooden_water_staff
Send: 633/634 /items/yogurt
Abyssal Essence: 165 -> 150
Acrobatic Hood: 62000000 -> 46000000
Acrobat's Ribbon: 5800000 -> 5600000
Amber: 6200 -> 6000
Amethyst: 68000 -> 66000
Apple: 5 -> 4
Apple Gummy: 36 -> 10
Apple Yogurt: 265 -> 66
Aqua Arrow: 70000 -> 19500
Aqua Aura: 2800000 -> 2500000
Aqua Essence: 21 -> 18
Arabica Coffee Bean: 155 -> 125
Arcane Bow: 220000 -> 170000
Arcane Crossbow: 265000 -> 250000
Arcane Fire Staff: 370000 -> 270000
Arcane Log: 370 -> 310
Arcane Lumber: 1350 -> 1200
Arcane Nature Staff: 360000 -> 215000
Arcane Shield: 60000 -> -1
Arcane Water Staff: 390000 -> 215000
Artisan Tea: 680 -> 600
Attack Coffee: 540 -> 360
Azure Boots: 27000 -> 1250
Azure Brush: 13000 -> 9400
Azure Buckler: 26000 -> -1
Azure Bulwark: 9600 -> -1
Azure Cheese: 410 -> 380
Azure Chisel: 38000 -> -1
Azure Enhancer: 35000 -> -1
Azure Gauntlets: -1 -> -1
Azure Hammer: 29500 -> 2100
Azure Hatchet: 35000 -> 2600
Azure Helmet: -1 -> 1600
Azure Mace: 36000 -> -1
Azure Milk: 125 -> 76
Azure Needle: 34000 -> 2150
Azure Plate Body: 54000 -> 16500
Azure Plate Legs: -1 -> 13000
Azure Pot: 35000 -> 5000
Azure Shears: 17500 -> 15000
Azure Spatula: 35000 -> 10000
Azure Spear: 28500 -> 11500
Azure Sword: 35000 -> -1
Bag Of 10 Cowbells: 275000 -> 270000
Bamboo Boots: 35000 -> -1
Bamboo Branch: 31 -> 24
Bamboo Fabric: 270 -> 220
Bamboo Gloves: 20500 -> 10000
Bamboo Hat: 21500 -> 10500
Bamboo Robe Bottoms: 28500 -> 13000
Bamboo Robe Top: 29500 -> 5200
Bear Essence: 58 -> 54
Beast Boots: 47000 -> -1
Beast Bracers: 58000 -> -1
Beast Chaps: 58000 -> 14000
Beast Hide: 23 -> 20
Beast Hood: 47000 -> -1
Beast Leather: 520 -> 470
Beast Tunic: 68000 -> 50000
Berserk: 480000 -> 470000
Birch Bow: 21500 -> -1
Birch Crossbow: 15000 -> 4100
Birch Fire Staff: 17500 -> -1
Birch Log: 68 -> 60
Birch Lumber: 340 -> 330
Birch Nature Staff: 18000 -> 2400
Birch Shield: 6000 -> -1
Birch Water Staff: 15000 -> -1
Bishop's Codex: 98000000 -> 56000000
Bishop's Scroll: 7400000 -> 7000000
Black Bear Fluff: 48000 -> 40000
Black Bear Shoes: 200000 -> 66000
Black Tea Leaf: 16 -> -1
Blackberry: 47 -> 40
Blackberry Cake: 295 -> 94
Blackberry Donut: 360 -> 195
Blessed Tea: 780 -> 740
Blue Key Fragment: 185000 -> 175000
Blueberry: 39 -> 32
Blueberry Cake: 320 -> 80
Blueberry Donut: 270 -> 115
Brewing Tea: 96 -> -1
Brown Key Fragment: 680000 -> 620000
Burble Boots: 31000 -> 3000
Burble Brush: 33000 -> 22000
Burble Buckler: 38000 -> -1
Burble Bulwark: 18000 -> -1
Burble Cheese: 490 -> 410
Burble Chisel: 48000 -> -1
Burble Enhancer: 45000 -> -1
Burble Gauntlets: 35000 -> 3000
Burble Hammer: 44000 -> -1
Burble Hatchet: 54000 -> 21000
Burble Helmet: 32000 -> 15500
Burble Mace: -1 -> 30000
Burble Milk: 140 -> 135
Burble Needle: 44000 -> -1
Burble Plate Body: 90000 -> 20500
Burble Plate Legs: 48000 -> -1
Burble Pot: 49000 -> -1
Burble Shears: 48000 -> 29500
Burble Spatula: 47000 -> 16500
Burble Spear: 58000 -> 11500
Burble Sword: 58000 -> 14000
Burble Tea Leaf: 39 -> 34
